{
# 公众号配置
# 公众号appId
"app_id": "wxafad5b7ee19df89a",
# 公众号appSecret
"app_secret": "c605484815b231af71782cdddc0a438d",
# 模板消息id
"template_id": "p25hY7w9_nNa4ZRjUblnA3tjMSs37w7FQTJzw0jw4WE",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o2azp6ZVGXLfZ9sK_tU_yeBfeMyI"],
 
# 信息配置
# 和风天气apikey
"weather_key": "d5ffdb7d5eb140e79535bf43cc1f3363",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "东莞",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "某猪", "birthday": "2001-09-03"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-09-03",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
