{
# 公众号配置
# 公众号appId
"app_id": "wx6204ffa81035f3ed",
# 公众号appSecret
"app_secret": "a8ed174fbb0aee22fc48d1e6bc30337f",
# 模板消息id
"template_id": "iHxIOxaPf2YkOQMmJw_lSHGAtRSg0yUzX1pBYnq3YZg",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["onoCR6qSVynU96CqvifBf59m0xkk"],
 
# 信息配置
# 和风天气apikey
"weather_key": "f1281e6c7b3f4709b46561937c272361",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "龙口",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "大明星", "birthday": "r1998-06-02"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2022-07-13",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
