{
# 公众号配置
# 公众号appId
"app_id": "wxe2f3a59cdd37aa3d",
# 公众号appSecret
"app_secret": "27e672707c169b0655d780033f43e479",
# 模板消息id
"template_id": "Qgv053Rzvjg4SQhHwVRqaN0GGxsrlA1-dkkVFvkXbes",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oS0nm5tcafY7sdRc8fFKqwIGswhQ","oS0nm5uEbI0r_4LmlJX3g17aqHWk"],
 
# 信息配置
# 和风天气apikey
"weather_key": "晴朗",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "诸城",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "人生路上难免有曲折,生活中亦难免有磨难,尽管中途慢慢,也要一路放歌.潇洒奔向明天",
# 金句英文
"note_en": "goodluck"
}
